,cluster,RBC
CD79A,B cells,0.9257582472441266
CD74,B cells,0.9027255639097744
CD79B,B cells,0.8642694133708254
HLA-DRA,B cells,0.8390004482751594
MS4A1,B cells,0.8355365038612792
HLA-DQA1,B cells,0.811304175071826
HLA-DPB1,B cells,0.7844853495527436
HLA-DQB1,B cells,0.7818415449192085
HLA-DRB1,B cells,0.7172682723067832
CD37,B cells,0.7144334413268945
HLA-DPA1,B cells,0.7088249077979502
TCL1A,B cells,0.6093829594310981
HLA-DRB5,B cells,0.5928375308189172
LINC00926,B cells,0.5569946206980867
HLA-DMA,B cells,0.5102555677812417
S100A9,CD14+ Monocytes,0.971483047574915
S100A8,CD14+ Monocytes,0.9593305915971578
LYZ,CD14+ Monocytes,0.9519713469261663
FCN1,CD14+ Monocytes,0.8776809159715786
FTL,CD14+ Monocytes,0.8734572907012667
TYROBP,CD14+ Monocytes,0.8705852255174544
CST3,CD14+ Monocytes,0.8655902455977758
LGALS2,CD14+ Monocytes,0.8639509962928638
FTH1,CD14+ Monocytes,0.8460833719493358
LGALS1,CD14+ Monocytes,0.8186438059932036
S100A6,CD14+ Monocytes,0.8076758958912573
AIF1,CD14+ Monocytes,0.7955408171146123
LST1,CD14+ Monocytes,0.7895929873339512
GSTP1,CD14+ Monocytes,0.7882723200494285
GPX1,CD14+ Monocytes,0.7805037457522397
TYMP,CD14+ Monocytes,0.7795866156935434
CTSS,CD14+ Monocytes,0.757965515909793
S100A4,CD14+ Monocytes,0.7458565029348162
FCER1G,CD14+ Monocytes,0.7311486329935125
SAT1,CD14+ Monocytes,0.7286810704355885
OAZ1,CD14+ Monocytes,0.726706827309237
S100A11,CD14+ Monocytes,0.7087088739573679
PSAP,CD14+ Monocytes,0.7068601328390485
COTL1,CD14+ Monocytes,0.7011555838739574
CFD,CD14+ Monocytes,0.6918211306765524
NPC2,CD14+ Monocytes,0.6911299042323139
CYBA,CD14+ Monocytes,0.6673057615075687
GRN,CD14+ Monocytes,0.6594898826073525
GABARAP,CD14+ Monocytes,0.6513737642879209
CD14,CD14+ Monocytes,0.6449142724745134
MS4A6A,CD14+ Monocytes,0.6393120559159716
AP1S2,CD14+ Monocytes,0.627737874575224
PYCARD,CD14+ Monocytes,0.6104388708680878
RAC1,CD14+ Monocytes,0.6090110441767068
TSPO,CD14+ Monocytes,0.6034793018226753
LGALS3,CD14+ Monocytes,0.6030371485943775
CD68,CD14+ Monocytes,0.5913693234476367
TKT,CD14+ Monocytes,0.5885966944701885
CEBPD,CD14+ Monocytes,0.5850739496447328
SERPINA1,CD14+ Monocytes,0.5814855576150757
NEAT1,CD14+ Monocytes,0.5590815183812172
